
K_1.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <main>:
   10000:	ff010113          	addi	sp,sp,-16
   10004:	00113423          	sd	ra,8(sp)
   10008:	00813023          	sd	s0,0(sp)
   1000c:	01010413          	addi	s0,sp,16
   10010:	000107b7          	lui	a5,0x10
   10014:	62878513          	addi	a0,a5,1576 # 10628 <hscanf+0x7c>
   10018:	25c000ef          	jal	ra,10274 <hprintf>
   1001c:	00000793          	li	a5,0
   10020:	00078513          	mv	a0,a5
   10024:	00813083          	ld	ra,8(sp)
   10028:	00013403          	ld	s0,0(sp)
   1002c:	01010113          	addi	sp,sp,16
   10030:	00008067          	ret

0000000000010034 <hprintf_c>:
   10034:	fd010113          	addi	sp,sp,-48
   10038:	02813423          	sd	s0,40(sp)
   1003c:	03010413          	addi	s0,sp,48
   10040:	00050793          	mv	a5,a0
   10044:	fcf42e23          	sw	a5,-36(s0)
   10048:	380007b7          	lui	a5,0x38000
   1004c:	40b78793          	addi	a5,a5,1035 # 3800040b <hscanf+0x37fefe5f>
   10050:	00279793          	slli	a5,a5,0x2
   10054:	fef43423          	sd	a5,-24(s0)
   10058:	00000013          	nop
   1005c:	fe843783          	ld	a5,-24(s0)
   10060:	0007a783          	lw	a5,0(a5)
   10064:	0007879b          	sext.w	a5,a5
   10068:	0107f793          	andi	a5,a5,16
   1006c:	0007879b          	sext.w	a5,a5
   10070:	00078713          	mv	a4,a5
   10074:	01000793          	li	a5,16
   10078:	fef702e3          	beq	a4,a5,1005c <hprintf_c+0x28>
   1007c:	0e0007b7          	lui	a5,0xe000
   10080:	10378793          	addi	a5,a5,259 # e000103 <hscanf+0xdfefb57>
   10084:	00479793          	slli	a5,a5,0x4
   10088:	fdc42703          	lw	a4,-36(s0)
   1008c:	00e7a023          	sw	a4,0(a5)
   10090:	00000013          	nop
   10094:	02813403          	ld	s0,40(sp)
   10098:	03010113          	addi	sp,sp,48
   1009c:	00008067          	ret

00000000000100a0 <hprintf_s>:
   100a0:	fe010113          	addi	sp,sp,-32
   100a4:	00113c23          	sd	ra,24(sp)
   100a8:	00813823          	sd	s0,16(sp)
   100ac:	02010413          	addi	s0,sp,32
   100b0:	fea43423          	sd	a0,-24(s0)
   100b4:	0200006f          	j	100d4 <hprintf_s+0x34>
   100b8:	fe843783          	ld	a5,-24(s0)
   100bc:	00178713          	addi	a4,a5,1
   100c0:	fee43423          	sd	a4,-24(s0)
   100c4:	0007c783          	lbu	a5,0(a5)
   100c8:	0007879b          	sext.w	a5,a5
   100cc:	00078513          	mv	a0,a5
   100d0:	f65ff0ef          	jal	ra,10034 <hprintf_c>
   100d4:	fe843783          	ld	a5,-24(s0)
   100d8:	0007c783          	lbu	a5,0(a5)
   100dc:	fc079ee3          	bnez	a5,100b8 <hprintf_s+0x18>
   100e0:	00000013          	nop
   100e4:	01813083          	ld	ra,24(sp)
   100e8:	01013403          	ld	s0,16(sp)
   100ec:	02010113          	addi	sp,sp,32
   100f0:	00008067          	ret

00000000000100f4 <hprintf_d>:
   100f4:	fb010113          	addi	sp,sp,-80
   100f8:	04113423          	sd	ra,72(sp)
   100fc:	04813023          	sd	s0,64(sp)
   10100:	05010413          	addi	s0,sp,80
   10104:	00050793          	mv	a5,a0
   10108:	faf42e23          	sw	a5,-68(s0)
   1010c:	fc840793          	addi	a5,s0,-56
   10110:	fef43423          	sd	a5,-24(s0)
   10114:	fbc42783          	lw	a5,-68(s0)
   10118:	0007879b          	sext.w	a5,a5
   1011c:	0407dc63          	bgez	a5,10174 <hprintf_d+0x80>
   10120:	02d00513          	li	a0,45
   10124:	f11ff0ef          	jal	ra,10034 <hprintf_c>
   10128:	fbc42783          	lw	a5,-68(s0)
   1012c:	40f007bb          	negw	a5,a5
   10130:	faf42e23          	sw	a5,-68(s0)
   10134:	0400006f          	j	10174 <hprintf_d+0x80>
   10138:	fbc42703          	lw	a4,-68(s0)
   1013c:	00a00793          	li	a5,10
   10140:	02f767bb          	remw	a5,a4,a5
   10144:	0007879b          	sext.w	a5,a5
   10148:	0ff7f713          	andi	a4,a5,255
   1014c:	fe843783          	ld	a5,-24(s0)
   10150:	00178693          	addi	a3,a5,1
   10154:	fed43423          	sd	a3,-24(s0)
   10158:	0307071b          	addiw	a4,a4,48
   1015c:	0ff77713          	andi	a4,a4,255
   10160:	00e78023          	sb	a4,0(a5)
   10164:	fbc42703          	lw	a4,-68(s0)
   10168:	00a00793          	li	a5,10
   1016c:	02f747bb          	divw	a5,a4,a5
   10170:	faf42e23          	sw	a5,-68(s0)
   10174:	fbc42783          	lw	a5,-68(s0)
   10178:	0007879b          	sext.w	a5,a5
   1017c:	fa079ee3          	bnez	a5,10138 <hprintf_d+0x44>
   10180:	fc840793          	addi	a5,s0,-56
